GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,step,s_step
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,146,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,147,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,148,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,149,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,150,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,151,0.059
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,152,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,153,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,154,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,155,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,156,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,157,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,158,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,159,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,160,0.062
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,161,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,162,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,163,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,164,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,165,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,166,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,167,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,168,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,169,0.060
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,170,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,171,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,172,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,173,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,174,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,175,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,176,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,177,0.059
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,178,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,179,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,180,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,181,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,182,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,183,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,184,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,185,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,186,0.060
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,187,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,188,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,189,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,190,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,191,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,192,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,193,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,194,0.057
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,195,0.060
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,196,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,197,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,198,0.058
NVIDIA TITAN V,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,199,0.058
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,0,0.027
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,1,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,2,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,3,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,4,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,5,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,6,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,7,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,8,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,9,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,10,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,11,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,12,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,13,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,14,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,15,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,16,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,17,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,18,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,19,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,20,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,21,0.026
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,22,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,23,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,24,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,25,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,26,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,27,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,28,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,29,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,30,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,31,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,32,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,33,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,34,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,35,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,36,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,37,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,38,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,39,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,40,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,41,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,42,0.026
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,43,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,44,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,45,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,46,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,47,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,48,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,49,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,50,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,51,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,52,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,53,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,54,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,55,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,56,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,57,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,58,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,59,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,60,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,61,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,62,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,63,0.026
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,64,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,65,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,66,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,67,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,68,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,69,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,70,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,71,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,72,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,73,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,74,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,75,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,76,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,77,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,78,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,79,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,80,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,81,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,82,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,83,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,84,0.026
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,85,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,86,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,87,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,88,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,89,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,90,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,91,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,92,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,93,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,94,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,95,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,96,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,97,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,98,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,99,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,100,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,101,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,102,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,103,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,104,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,105,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,106,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,107,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,108,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,109,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,110,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,111,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,112,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,113,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,114,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,115,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,116,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,117,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,118,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,119,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,120,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,121,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,122,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,123,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,124,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,125,0.026
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,126,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,127,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,128,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,129,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,130,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,131,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,132,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,133,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,134,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,135,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,136,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,137,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,138,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,139,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,140,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,141,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,142,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,143,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,144,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,145,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,146,0.027
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,147,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,148,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,149,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,150,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,151,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,152,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,153,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,154,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,155,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,156,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,157,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,158,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,159,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,160,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,161,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,162,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,163,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,164,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,165,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,166,0.026
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,167,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,168,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,169,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,170,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,171,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,172,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,173,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,174,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,175,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,176,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,177,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,178,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,179,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,180,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,181,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,182,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,183,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,184,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,185,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,186,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,187,0.027
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,188,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,189,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,190,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,191,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,192,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,193,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,194,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,195,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,196,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,197,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,198,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,199,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,0,0.025
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,1,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,2,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,3,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,4,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,5,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,6,0.024
NVIDIA TITAN V,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,7,0.024
