GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,step,s_step
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,73,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,74,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,75,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,76,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,77,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,78,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,79,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,80,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,81,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,82,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,83,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,84,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,85,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,86,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,87,0.012
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,88,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,89,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,90,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,91,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,92,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,93,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,94,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,95,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,96,0.015
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,97,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,98,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,99,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,100,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,101,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,102,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,103,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,104,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,105,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,106,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,107,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,108,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,109,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,110,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,111,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,112,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,113,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,114,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,115,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,116,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,117,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,118,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,119,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,120,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,121,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,122,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,123,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,124,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,125,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,126,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,127,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,128,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,129,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,130,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,131,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,132,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,133,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,134,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,135,0.018
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,136,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,137,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,138,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,139,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,140,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,141,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,142,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,143,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,144,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,145,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,146,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,147,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,148,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,149,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,150,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,151,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,152,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,153,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,154,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,155,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,156,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,157,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,158,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,159,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,160,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,161,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,162,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,163,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,164,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,165,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,166,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,167,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,168,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,169,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,170,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,171,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,172,0.016
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,173,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,174,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,175,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,176,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,177,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,178,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,179,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,180,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,181,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,182,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,183,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,184,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,185,0.013
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,186,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,187,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,188,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,189,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,190,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,191,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,192,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,193,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,194,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,195,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,196,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,197,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,198,0.014
NVIDIA TITAN V,1,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,199,0.014
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,0,0.002
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,1,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,2,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,3,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,4,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,5,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,6,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,7,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,8,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,9,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,10,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,11,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,12,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,13,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,14,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,15,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,16,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,17,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,18,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,19,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,20,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,21,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,22,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,23,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,24,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,25,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,26,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,27,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,28,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,29,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,30,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,31,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,32,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,33,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,34,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,35,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,36,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,37,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,38,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,39,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,40,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,41,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,42,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,43,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,44,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,45,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,46,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,47,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,48,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,49,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,50,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,51,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,52,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,53,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,54,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,55,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,56,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,57,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,58,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,59,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,60,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,61,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,62,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,63,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,64,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,65,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,66,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,67,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,68,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,69,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,70,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,71,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,72,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,73,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,74,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,75,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,76,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,77,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,78,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,79,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,80,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,81,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,82,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,83,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,84,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,85,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,86,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,87,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,88,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,89,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,90,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,91,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,92,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,93,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,94,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,95,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,96,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,97,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,98,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,99,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,100,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,101,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,102,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,103,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,104,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,105,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,106,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,107,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,108,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,109,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,110,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,111,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,112,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,113,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,114,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,115,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,116,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,117,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,118,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,119,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,120,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,121,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,122,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,123,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,124,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,125,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,126,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,127,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,128,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,129,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,130,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,131,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,132,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,133,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,134,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,135,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,136,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,137,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,138,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,139,0.001
NVIDIA TITAN V,1,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,140,0.001
